Code,Date,EstimatedInfectous
AD,2020-03-30 00:00:00,1527
AD,2020-03-31 00:00:00,7657
AD,2020-04-02 00:00:00,12541
AE,2020-03-24 00:00:00,1584
AE,2020-03-25 00:00:00,2480
AE,2020-03-27 00:00:00,2480
AE,2020-03-30 00:00:00,4050
AE,2020-03-31 00:00:00,3302
AE,2020-04-02 00:00:00,3295
AF,2020-03-25 00:00:00,1480
AF,2020-03-27 00:00:00,1480
AF,2020-03-30 00:00:00,1880
AF,2020-03-31 00:00:00,3057
AF,2020-04-02 00:00:00,13557
AG,2020-03-25 00:00:00,30
AG,2020-03-27 00:00:00,30
AG,2020-03-30 00:00:00,50
AG,2020-03-31 00:00:00,100
AG,2020-04-02 00:00:00,200
AL,2020-03-24 00:00:00,1040
AL,2020-03-25 00:00:00,1230
AL,2020-03-27 00:00:00,1230
AL,2020-03-30 00:00:00,1860
AL,2020-03-31 00:00:00,5315
AL,2020-04-02 00:00:00,2187
AM,2020-03-24 00:00:00,1940
AM,2020-03-25 00:00:00,2650
AM,2020-03-27 00:00:00,2650
AM,2020-03-30 00:00:00,3290
AM,2020-03-31 00:00:00,5620
AM,2020-04-02 00:00:00,4916
AO,2020-03-25 00:00:00,270
AO,2020-03-27 00:00:00,270
AO,2020-03-30 00:00:00,310
AO,2020-03-31 00:00:00,1409
AO,2020-04-02 00:00:00,2540
AR,2020-03-24 00:00:00,2660
AR,2020-03-25 00:00:00,3010
AR,2020-03-27 00:00:00,3010
AR,2020-03-30 00:00:00,5890
AR,2020-03-31 00:00:00,21002
AR,2020-04-02 00:00:00,23825
AS,2020-03-25 00:00:00,20
AS,2020-03-27 00:00:00,20
AT,2020-03-24 00:00:00,32496
AT,2020-03-25 00:00:00,62023
AT,2020-03-27 00:00:00,62023
AT,2020-03-30 00:00:00,87057
AT,2020-03-31 00:00:00,151844
AT,2020-04-02 00:00:00,43622
AU,2020-03-24 00:00:00,8622
AU,2020-03-25 00:00:00,11006
AU,2020-03-27 00:00:00,11006
AU,2020-03-30 00:00:00,15028
AU,2020-03-31 00:00:00,28592
AU,2020-04-02 00:00:00,40077
AZ,2020-03-24 00:00:00,720
AZ,2020-03-25 00:00:00,870
AZ,2020-03-27 00:00:00,870
AZ,2020-03-30 00:00:00,1650
AZ,2020-03-31 00:00:00,3343
AZ,2020-04-02 00:00:00,2169
BA,2020-03-24 00:00:00,1280
BA,2020-03-25 00:00:00,1660
BA,2020-03-27 00:00:00,1660
BA,2020-03-30 00:00:00,2320
BA,2020-03-31 00:00:00,9512
BA,2020-04-02 00:00:00,6769
BB,2020-03-25 00:00:00,190
BB,2020-03-27 00:00:00,190
BB,2020-03-30 00:00:00,260
BB,2020-03-31 00:00:00,520
BB,2020-04-02 00:00:00,500
BD,2020-03-25 00:00:00,780
BD,2020-03-27 00:00:00,780
BD,2020-03-30 00:00:00,960
BD,2020-03-31 00:00:00,4000
BD,2020-04-02 00:00:00,4000
BE,2020-03-24 00:00:00,32731
BE,2020-03-25 00:00:00,38369
BE,2020-03-27 00:00:00,38369
BE,2020-03-30 00:00:00,73124
BE,2020-03-31 00:00:00,323836
BE,2020-04-02 00:00:00,254616
BF,2020-03-25 00:00:00,2280
BF,2020-03-27 00:00:00,2280
BF,2020-03-30 00:00:00,3600
BF,2020-03-31 00:00:00,12700
BF,2020-04-02 00:00:00,11771
BG,2020-03-24 00:00:00,2010
BG,2020-03-25 00:00:00,2180
BG,2020-03-27 00:00:00,2180
BG,2020-03-30 00:00:00,2930
BG,2020-03-31 00:00:00,8173
BG,2020-04-02 00:00:00,3412
BH,2020-03-24 00:00:00,5236
BH,2020-03-25 00:00:00,6416
BH,2020-03-27 00:00:00,6416
BH,2020-03-30 00:00:00,8009
BH,2020-03-31 00:00:00,4000
BH,2020-04-02 00:00:00,768
BJ,2020-03-25 00:00:00,310
BJ,2020-03-27 00:00:00,310
BJ,2020-03-30 00:00:00,320
BJ,2020-03-31 00:00:00,640
BJ,2020-04-02 00:00:00,200
BN,2020-03-24 00:00:00,910
BN,2020-03-25 00:00:00,1090
BN,2020-03-27 00:00:00,1090
BN,2020-03-30 00:00:00,1150
BN,2020-03-31 00:00:00,821
BN,2020-04-02 00:00:00,296
BO,2020-03-25 00:00:00,640
BO,2020-03-27 00:00:00,640
BO,2020-03-30 00:00:00,1220
BO,2020-03-31 00:00:00,4425
BO,2020-04-02 00:00:00,1701
BR,2020-03-24 00:00:00,32580
BR,2020-03-25 00:00:00,44020
BR,2020-03-27 00:00:00,44020
BR,2020-03-30 00:00:00,68340
BR,2020-03-31 00:00:00,209658
BR,2020-04-02 00:00:00,189731
BS,2020-03-25 00:00:00,60
BS,2020-03-27 00:00:00,60
BS,2020-03-30 00:00:00,110
BT,2020-03-25 00:00:00,83
BT,2020-03-27 00:00:00,83
BT,2020-03-30 00:00:00,93
BT,2020-03-31 00:00:00,186
BT,2020-04-02 00:00:00,40
BY,2020-03-24 00:00:00,405
BY,2020-03-25 00:00:00,405
BY,2020-03-27 00:00:00,405
BY,2020-03-30 00:00:00,470
BY,2020-03-31 00:00:00,630
BY,2020-04-02 00:00:00,1201
BZ,2020-03-25 00:00:00,30
BZ,2020-03-27 00:00:00,30
BZ,2020-03-30 00:00:00,40
CA,2020-03-24 00:00:00,19083
CA,2020-03-25 00:00:00,27521
CA,2020-03-27 00:00:00,27521
CA,2020-03-30 00:00:00,50287
CA,2020-03-31 00:00:00,126854
CA,2020-04-02 00:00:00,158250
CD,2020-03-30 00:00:00,1080
CF,2020-03-25 00:00:00,280
CF,2020-03-27 00:00:00,280
CF,2020-03-30 00:00:00,280
CF,2020-04-02 00:00:00,600
CG,2020-03-25 00:00:00,290
CG,2020-03-25 00:00:00,900
CG,2020-03-27 00:00:00,290
CG,2020-03-27 00:00:00,900
CG,2020-03-30 00:00:00,290
CI,2020-03-25 00:00:00,1460
CI,2020-03-27 00:00:00,1460
CI,2020-03-30 00:00:00,2020
CI,2020-03-31 00:00:00,4000
CI,2020-04-02 00:00:00,5756
CL,2020-03-24 00:00:00,7460
CL,2020-03-25 00:00:00,9220
CL,2020-03-27 00:00:00,9220
CL,2020-03-30 00:00:00,9057
CL,2020-03-31 00:00:00,18649
CL,2020-04-02 00:00:00,21993
CM,2020-03-25 00:00:00,1320
CM,2020-03-27 00:00:00,1320
CM,2020-03-30 00:00:00,1820
CM,2020-03-31 00:00:00,5911
CM,2020-04-02 00:00:00,10000
CN-HK,2020-03-24 00:00:00,712
CN-HK,2020-03-25 00:00:00,772
CN-HK,2020-03-27 00:00:00,772
CN-HK,2020-03-30 00:00:00,1036
CN-HK,2020-03-31 00:00:00,1036
CN-HK,2020-04-02 00:00:00,1036
CN-MO,2020-03-30 00:00:00,350
CN,2020-03-24 00:00:00,13000
CN,2020-03-30 00:00:00,3500
CN,2020-03-31 00:00:00,4000
CN,2020-04-02 00:00:00,4000
CO,2020-03-24 00:00:00,2350
CO,2020-03-25 00:00:00,3997
CO,2020-03-27 00:00:00,3997
CO,2020-03-30 00:00:00,4910
CO,2020-03-31 00:00:00,15855
CO,2020-04-02 00:00:00,19789
CR,2020-03-24 00:00:00,1340
CR,2020-03-25 00:00:00,1770
CR,2020-03-27 00:00:00,1770
CR,2020-03-30 00:00:00,2310
CR,2020-03-31 00:00:00,2483
CR,2020-04-02 00:00:00,4803
CU,2020-03-25 00:00:00,960
CU,2020-03-27 00:00:00,960
CU,2020-03-30 00:00:00,1600
CU,2020-03-31 00:00:00,4382
CU,2020-04-02 00:00:00,6578
CV,2020-03-25 00:00:00,50
CV,2020-03-27 00:00:00,50
CV,2020-03-30 00:00:00,60
CY,2020-03-24 00:00:00,1180
CY,2020-03-25 00:00:00,3020
CY,2020-03-27 00:00:00,3020
CY,2020-03-30 00:00:00,3130
CY,2020-03-31 00:00:00,7394
CY,2020-04-02 00:00:00,2796
CZ,2020-03-24 00:00:00,4000
CZ,2020-03-25 00:00:00,7945
CZ,2020-03-27 00:00:00,7945
CZ,2020-03-30 00:00:00,8931
CZ,2020-03-31 00:00:00,22433
CZ,2020-04-02 00:00:00,14627
DE,2020-03-24 00:00:00,62016
DE,2020-03-25 00:00:00,280810
DE,2020-03-27 00:00:00,280810
DE,2020-03-30 00:00:00,238266
DE,2020-03-31 00:00:00,589473
DE,2020-04-02 00:00:00,413381
DJ,2020-03-25 00:00:00,50
DJ,2020-03-27 00:00:00,50
DJ,2020-03-30 00:00:00,140
DJ,2020-03-31 00:00:00,280
DJ,2020-04-02 00:00:00,280
DK,2020-03-24 00:00:00,27060
DK,2020-03-25 00:00:00,34860
DK,2020-03-27 00:00:00,34860
DK,2020-03-30 00:00:00,52595
DK,2020-03-31 00:00:00,105190
DK,2020-04-02 00:00:00,78000
DM,2020-03-25 00:00:00,40
DM,2020-03-27 00:00:00,40
DM,2020-03-30 00:00:00,130
DO,2020-03-24 00:00:00,2450
DO,2020-03-25 00:00:00,3120
DO,2020-03-27 00:00:00,3120
DO,2020-03-30 00:00:00,5810
DO,2020-03-31 00:00:00,30793
DO,2020-04-02 00:00:00,46684
DZ,2020-03-24 00:00:00,3774
DZ,2020-03-25 00:00:00,4008
DZ,2020-03-27 00:00:00,4008
DZ,2020-03-30 00:00:00,3805
DZ,2020-03-31 00:00:00,17311
DZ,2020-04-02 00:00:00,43455
EC,2020-03-24 00:00:00,7848
EC,2020-03-25 00:00:00,10820
EC,2020-03-27 00:00:00,10820
EC,2020-03-30 00:00:00,14030
EC,2020-03-31 00:00:00,58028
EC,2020-04-02 00:00:00,97708
EE,2020-03-24 00:00:00,2816
EE,2020-03-25 00:00:00,3690
EE,2020-03-27 00:00:00,3690
EE,2020-03-30 00:00:00,5750
EE,2020-03-31 00:00:00,7318
EE,2020-04-02 00:00:00,2087
EG,2020-03-25 00:00:00,19500
EG,2020-03-27 00:00:00,19500
EG,2020-03-30 00:00:00,23738
EG,2020-03-31 00:00:00,100000
EG,2020-04-02 00:00:00,80000
ER,2020-03-25 00:00:00,260
ER,2020-03-27 00:00:00,260
ER,2020-03-30 00:00:00,310
ER,2020-03-31 00:00:00,400
ER,2020-04-02 00:00:00,400
ES,2020-03-24 00:00:00,343397
ES,2020-03-25 00:00:00,638707
ES,2020-03-27 00:00:00,638707
ES,2020-03-30 00:00:00,663459
ES,2020-03-31 00:00:00,3439218
ES,2020-04-02 00:00:00,1968106
ET,2020-03-25 00:00:00,370
ET,2020-03-27 00:00:00,370
ET,2020-03-30 00:00:00,410
ET,2020-03-31 00:00:00,600
ET,2020-04-02 00:00:00,600
FI,2020-03-24 00:00:00,3101
FI,2020-03-25 00:00:00,3408
FI,2020-03-27 00:00:00,3408
FI,2020-03-30 00:00:00,7566
FI,2020-03-31 00:00:00,12432
FI,2020-04-02 00:00:00,4350
FJ,2020-03-25 00:00:00,60
FJ,2020-03-27 00:00:00,60
FJ,2020-03-30 00:00:00,70
FJ,2020-03-31 00:00:00,80
FJ,2020-04-02 00:00:00,80
FR,2020-03-24 00:00:00,246840
FR,2020-03-25 00:00:00,307472
FR,2020-03-27 00:00:00,307472
FR,2020-03-30 00:00:00,411060
FR,2020-03-31 00:00:00,1286373
FR,2020-04-02 00:00:00,879776
GA,2020-03-25 00:00:00,80
GA,2020-03-27 00:00:00,80
GA,2020-03-30 00:00:00,90
GA,2020-03-31 00:00:00,120
GA,2020-04-02 00:00:00,359
GB,2020-03-24 00:00:00,233133
GB,2020-03-25 00:00:00,290909
GB,2020-03-27 00:00:00,290909
GB,2020-03-30 00:00:00,401317
GB,2020-03-31 00:00:00,1407086
GB,2020-04-02 00:00:00,1111661
GD,2020-03-25 00:00:00,30
GD,2020-03-27 00:00:00,30
GD,2020-03-30 00:00:00,90
GE,2020-03-24 00:00:00,610
GE,2020-03-25 00:00:00,730
GE,2020-03-27 00:00:00,730
GE,2020-03-30 00:00:00,830
GE,2020-03-31 00:00:00,1250
GE,2020-04-02 00:00:00,1300
GG,2020-03-25 00:00:00,250
GG,2020-03-27 00:00:00,250
GG,2020-03-30 00:00:00,380
GH,2020-03-25 00:00:00,1040
GH,2020-03-27 00:00:00,1040
GH,2020-03-30 00:00:00,2740
GH,2020-03-31 00:00:00,8000
GH,2020-04-02 00:00:00,8000
GM,2020-03-25 00:00:00,155
GM,2020-03-27 00:00:00,155
GM,2020-03-30 00:00:00,155
GN,2020-03-25 00:00:00,290
GN,2020-03-27 00:00:00,290
GN,2020-03-30 00:00:00,330
GN,2020-03-31 00:00:00,550
GN,2020-04-02 00:00:00,500
GQ,2020-03-25 00:00:00,110
GQ,2020-03-27 00:00:00,110
GQ,2020-03-30 00:00:00,140
GQ,2020-03-31 00:00:00,200
GQ,2020-04-02 00:00:00,200
GR,2020-03-24 00:00:00,6950
GR,2020-03-25 00:00:00,7430
GR,2020-03-27 00:00:00,7430
GR,2020-03-30 00:00:00,9660
GR,2020-03-31 00:00:00,17724
GR,2020-04-02 00:00:00,7785
GT,2020-03-25 00:00:00,335
GT,2020-03-27 00:00:00,335
GT,2020-03-30 00:00:00,375
GT,2020-03-31 00:00:00,550
GT,2020-04-02 00:00:00,653
GU,2020-03-25 00:00:00,580
GU,2020-03-27 00:00:00,580
GY,2020-03-25 00:00:00,70
GY,2020-03-27 00:00:00,70
GY,2020-03-30 00:00:00,70
GY,2020-03-31 00:00:00,120
GY,2020-04-02 00:00:00,699
HN,2020-03-25 00:00:00,720
HN,2020-03-27 00:00:00,720
HN,2020-03-30 00:00:00,1360
HN,2020-03-31 00:00:00,5519
HN,2020-04-02 00:00:00,15083
HR,2020-03-24 00:00:00,3150
HR,2020-03-25 00:00:00,4180
HR,2020-03-27 00:00:00,4180
HR,2020-03-30 00:00:00,5860
HR,2020-03-31 00:00:00,8957
HR,2020-04-02 00:00:00,4271
HT,2020-03-25 00:00:00,320
HT,2020-03-27 00:00:00,320
HT,2020-03-30 00:00:00,330
HT,2020-03-31 00:00:00,550
HT,2020-04-02 00:00:00,100
HU,2020-03-24 00:00:00,1336
HU,2020-03-25 00:00:00,2113
HU,2020-03-27 00:00:00,2113
HU,2020-03-30 00:00:00,3297
HU,2020-03-31 00:00:00,9991
HU,2020-04-02 00:00:00,5255
CH,2020-03-24 00:00:00,51651
CH,2020-03-25 00:00:00,82430
CH,2020-03-27 00:00:00,82430
CH,2020-03-30 00:00:00,120992
CH,2020-03-31 00:00:00,258287
CH,2020-04-02 00:00:00,125583
ID,2020-03-24 00:00:00,8685
ID,2020-03-25 00:00:00,15800
ID,2020-03-27 00:00:00,15800
ID,2020-03-30 00:00:00,20920
ID,2020-03-31 00:00:00,79957
ID,2020-04-02 00:00:00,45194
IE,2020-03-24 00:00:00,4852
IE,2020-03-25 00:00:00,7029
IE,2020-03-27 00:00:00,7029
IE,2020-03-30 00:00:00,11469
IE,2020-03-31 00:00:00,51047
IE,2020-04-02 00:00:00,45768
IL,2020-03-24 00:00:00,3407
IL,2020-03-25 00:00:00,10671
IL,2020-03-27 00:00:00,10671
IL,2020-03-30 00:00:00,12290
IL,2020-03-31 00:00:00,28046
IL,2020-04-02 00:00:00,35293
IM,2020-03-25 00:00:00,250
IM,2020-03-27 00:00:00,250
IM,2020-03-30 00:00:00,310
IN,2020-03-24 00:00:00,4680
IN,2020-03-25 00:00:00,5620
IN,2020-03-27 00:00:00,5620
IN,2020-03-30 00:00:00,7240
IN,2020-03-31 00:00:00,16896
IN,2020-04-02 00:00:00,72658
IQ,2020-03-24 00:00:00,5320
IQ,2020-03-25 00:00:00,6320
IQ,2020-03-27 00:00:00,6320
IQ,2020-03-30 00:00:00,7640
IQ,2020-03-31 00:00:00,13664
IQ,2020-04-02 00:00:00,7584
IR,2020-03-24 00:00:00,902241
IR,2020-03-25 00:00:00,950195
IR,2020-03-27 00:00:00,950195
IR,2020-03-30 00:00:00,1240652
IR,2020-03-31 00:00:00,1200000
IR,2020-04-02 00:00:00,1528318
IS,2020-03-24 00:00:00,3134
IS,2020-03-25 00:00:00,4551
IS,2020-03-27 00:00:00,4551
IS,2020-03-30 00:00:00,5393
IS,2020-03-31 00:00:00,5000
IS,2020-04-02 00:00:00,5000
IT,2020-03-24 00:00:00,751960
IT,2020-03-25 00:00:00,1003492
IT,2020-03-27 00:00:00,1003492
IT,2020-03-30 00:00:00,1291423
IT,2020-03-31 00:00:00,2610072
IT,2020-04-02 00:00:00,1620884
JE,2020-03-25 00:00:00,180
JE,2020-03-27 00:00:00,180
JE,2020-03-30 00:00:00,540
JM,2020-03-25 00:00:00,270
JM,2020-03-27 00:00:00,270
JM,2020-03-30 00:00:00,280
JM,2020-03-31 00:00:00,710
JM,2020-04-02 00:00:00,581
JO,2020-03-24 00:00:00,1120
JO,2020-03-25 00:00:00,1540
JO,2020-03-27 00:00:00,1540
JO,2020-03-30 00:00:00,2120
JO,2020-03-31 00:00:00,5824
JO,2020-04-02 00:00:00,2261
JP,2020-03-24 00:00:00,11280
JP,2020-03-25 00:00:00,10598
JP,2020-03-27 00:00:00,10598
JP,2020-03-30 00:00:00,14742
JP,2020-03-31 00:00:00,30000
