Code,Date,EstimatedInfectous
JP,2020-04-02 00:00:00,30000
KE,2020-03-25 00:00:00,500
KE,2020-03-27 00:00:00,500
KE,2020-03-30 00:00:00,715
KE,2020-03-31 00:00:00,2000
KE,2020-04-02 00:00:00,2000
KG,2020-03-25 00:00:00,840
KG,2020-03-27 00:00:00,840
KG,2020-03-30 00:00:00,1160
KG,2020-03-31 00:00:00,4000
KG,2020-04-02 00:00:00,3000
KH,2020-03-24 00:00:00,860
KH,2020-03-25 00:00:00,930
KH,2020-03-27 00:00:00,930
KH,2020-03-30 00:00:00,980
KH,2020-03-31 00:00:00,1960
KH,2020-04-02 00:00:00,1100
KR,2020-03-24 00:00:00,26883
KR,2020-03-25 00:00:00,18274
KR,2020-03-27 00:00:00,18274
KR,2020-03-30 00:00:00,9332
KR,2020-03-31 00:00:00,9767
KR,2020-04-02 00:00:00,6793
KW,2020-03-24 00:00:00,1890
KW,2020-03-25 00:00:00,1910
KW,2020-03-27 00:00:00,1910
KW,2020-03-30 00:00:00,2250
KW,2020-03-31 00:00:00,2000
KW,2020-04-02 00:00:00,2000
KZ,2020-03-24 00:00:00,620
KZ,2020-03-25 00:00:00,1440
KZ,2020-03-27 00:00:00,1440
KZ,2020-03-30 00:00:00,2740
KZ,2020-03-31 00:00:00,5500
KZ,2020-04-02 00:00:00,5500
LA,2020-03-25 00:00:00,40
LA,2020-03-27 00:00:00,40
LA,2020-03-30 00:00:00,80
LB,2020-03-24 00:00:00,2560
LB,2020-03-25 00:00:00,3040
LB,2020-03-27 00:00:00,3040
LB,2020-03-30 00:00:00,3910
LB,2020-03-31 00:00:00,4252
LB,2020-04-02 00:00:00,4673
LC,2020-03-30 00:00:00,50
LC,2020-03-31 00:00:00,100
LC,2020-04-02 00:00:00,100
LI,2020-03-30 00:00:00,1120
LI,2020-03-31 00:00:00,2500
LI,2020-04-02 00:00:00,2500
LK,2020-03-24 00:00:00,970
LK,2020-03-25 00:00:00,1020
LK,2020-03-27 00:00:00,1020
LK,2020-03-30 00:00:00,1060
LK,2020-03-31 00:00:00,2605
LK,2020-04-02 00:00:00,706
LR,2020-03-25 00:00:00,280
LR,2020-03-27 00:00:00,280
LR,2020-03-30 00:00:00,280
LR,2020-03-31 00:00:00,500
LR,2020-04-02 00:00:00,500
LT,2020-03-24 00:00:00,1232
LT,2020-03-25 00:00:00,2130
LT,2020-03-27 00:00:00,2130
LT,2020-03-30 00:00:00,3450
LT,2020-03-31 00:00:00,9398
LT,2020-04-02 00:00:00,7263
LU,2020-03-24 00:00:00,8750
LU,2020-03-25 00:00:00,10990
LU,2020-03-27 00:00:00,10990
LU,2020-03-30 00:00:00,16050
LU,2020-03-31 00:00:00,34370
LU,2020-04-02 00:00:00,22686
LV,2020-03-24 00:00:00,1440
LV,2020-03-25 00:00:00,1550
LV,2020-03-27 00:00:00,1550
LV,2020-03-30 00:00:00,2240
LV,2020-03-31 00:00:00,3840
LV,2020-04-02 00:00:00,3800
LY,2020-03-25 00:00:00,30
LY,2020-03-27 00:00:00,30
LY,2020-03-30 00:00:00,30
MA,2020-03-24 00:00:00,1430
MA,2020-03-25 00:00:00,1700
MA,2020-03-27 00:00:00,1700
MA,2020-03-30 00:00:00,6660
MA,2020-03-31 00:00:00,27699
MA,2020-04-02 00:00:00,23055
MC,2020-03-25 00:00:00,250
MC,2020-03-27 00:00:00,250
MC,2020-03-30 00:00:00,350
MC,2020-03-31 00:00:00,954
MC,2020-04-02 00:00:00,280
MD,2020-03-24 00:00:00,940
MD,2020-03-25 00:00:00,1250
MD,2020-03-27 00:00:00,1250
MD,2020-03-30 00:00:00,1990
MD,2020-03-31 00:00:00,5047
MD,2020-04-02 00:00:00,3526
ME,2020-03-25 00:00:00,940
ME,2020-03-27 00:00:00,940
ME,2020-03-30 00:00:00,1400
ME,2020-03-31 00:00:00,2800
ME,2020-04-02 00:00:00,2800
MG,2020-03-25 00:00:00,420
MG,2020-03-27 00:00:00,420
MG,2020-03-30 00:00:00,490
MG,2020-03-31 00:00:00,760
MG,2020-04-02 00:00:00,800
MK,2020-03-25 00:00:00,1624
MK,2020-03-27 00:00:00,1624
MK,2020-03-30 00:00:00,2458
MK,2020-03-31 00:00:00,7210
MK,2020-04-02 00:00:00,4729
MM,2020-03-25 00:00:00,50
MM,2020-03-27 00:00:00,50
MM,2020-03-30 00:00:00,70
MN,2020-03-25 00:00:00,120
MN,2020-03-27 00:00:00,120
MN,2020-03-30 00:00:00,130
MN,2020-03-31 00:00:00,230
MN,2020-04-02 00:00:00,5
MP,2020-03-25 00:00:00,20
MP,2020-03-27 00:00:00,20
MR,2020-03-25 00:00:00,270
MR,2020-03-27 00:00:00,270
MR,2020-03-30 00:00:00,280
MR,2020-03-31 00:00:00,3000
MR,2020-04-02 00:00:00,3000
MT,2020-03-24 00:00:00,856
MT,2020-03-25 00:00:00,1100
MT,2020-03-27 00:00:00,1100
MT,2020-03-30 00:00:00,1390
MT,2020-03-31 00:00:00,2700
MT,2020-04-02 00:00:00,2700
MU,2020-03-25 00:00:00,960
MU,2020-03-27 00:00:00,960
MU,2020-03-30 00:00:00,1880
MU,2020-03-31 00:00:00,7000
MU,2020-04-02 00:00:00,4000
MV,2020-03-25 00:00:00,150
MV,2020-03-27 00:00:00,150
MV,2020-03-30 00:00:00,150
MV,2020-03-31 00:00:00,200
MV,2020-04-02 00:00:00,200
MX,2020-03-24 00:00:00,3160
MX,2020-03-25 00:00:00,11010
MX,2020-03-27 00:00:00,11010
MX,2020-03-30 00:00:00,17550
MX,2020-03-31 00:00:00,39655
MX,2020-04-02 00:00:00,18543
MY,2020-03-24 00:00:00,16217
MY,2020-03-25 00:00:00,20771
MY,2020-03-27 00:00:00,20771
MY,2020-03-30 00:00:00,27150
MY,2020-03-31 00:00:00,32918
MY,2020-04-02 00:00:00,10569
MZ,2020-03-25 00:00:00,50
MZ,2020-03-27 00:00:00,50
MZ,2020-03-30 00:00:00,90
NA,2020-03-25 00:00:00,133
NA,2020-03-27 00:00:00,133
NA,2020-03-30 00:00:00,143
NA,2020-03-31 00:00:00,400
NA,2020-04-02 00:00:00,400
NE,2020-03-25 00:00:00,320
NE,2020-03-27 00:00:00,320
NE,2020-03-30 00:00:00,600
NE,2020-03-31 00:00:00,8000
NE,2020-04-02 00:00:00,8000
NG,2020-03-25 00:00:00,920
NG,2020-03-27 00:00:00,920
NG,2020-03-30 00:00:00,1400
NG,2020-03-31 00:00:00,10000
NG,2020-04-02 00:00:00,7411
NI,2020-03-25 00:00:00,270
NI,2020-03-27 00:00:00,270
NI,2020-03-30 00:00:00,520
NI,2020-03-31 00:00:00,2000
NI,2020-04-02 00:00:00,2000
NL,2020-03-24 00:00:00,218880
NL,2020-03-25 00:00:00,277400
NL,2020-03-27 00:00:00,277400
NL,2020-03-30 00:00:00,524010
NL,2020-03-31 00:00:00,825615
NL,2020-04-02 00:00:00,600000
NO,2020-03-24 00:00:00,18280
NO,2020-03-25 00:00:00,22586
NO,2020-03-27 00:00:00,22586
NO,2020-03-30 00:00:00,33715
NO,2020-03-31 00:00:00,50000
NO,2020-04-02 00:00:00,46866
NP,2020-03-25 00:00:00,270
NP,2020-03-27 00:00:00,270
NP,2020-03-30 00:00:00,290
NP,2020-03-31 00:00:00,2000
NP,2020-04-02 00:00:00,2000
NZ,2020-03-24 00:00:00,816
NZ,2020-03-25 00:00:00,2050
NZ,2020-03-27 00:00:00,2050
NZ,2020-03-30 00:00:00,1840
NZ,2020-03-31 00:00:00,4800
NZ,2020-04-02 00:00:00,4800
OM,2020-03-24 00:00:00,660
OM,2020-03-25 00:00:00,840
OM,2020-03-27 00:00:00,840
OM,2020-03-30 00:00:00,1310
OM,2020-03-31 00:00:00,836
OM,2020-04-02 00:00:00,503
PA,2020-03-24 00:00:00,4748
PA,2020-03-25 00:00:00,8123
PA,2020-03-27 00:00:00,8123
PA,2020-03-30 00:00:00,10570
PA,2020-03-31 00:00:00,31855
PA,2020-04-02 00:00:00,19775
PE,2020-03-24 00:00:00,3630
PE,2020-03-25 00:00:00,4160
PE,2020-03-27 00:00:00,4160
PE,2020-03-30 00:00:00,6350
PE,2020-03-31 00:00:00,24690
PE,2020-04-02 00:00:00,22613
PG,2020-03-25 00:00:00,260
PG,2020-03-27 00:00:00,260
PG,2020-03-30 00:00:00,260
PG,2020-03-31 00:00:00,520
PG,2020-04-02 00:00:00,250
PH,2020-03-24 00:00:00,3942
PH,2020-03-25 00:00:00,11588
PH,2020-03-27 00:00:00,11588
PH,2020-03-30 00:00:00,14765
PH,2020-03-31 00:00:00,52565
PH,2020-04-02 00:00:00,37282
PK,2020-03-24 00:00:00,21875
PK,2020-03-25 00:00:00,30000
PK,2020-03-27 00:00:00,30000
PK,2020-03-30 00:00:00,38880
PK,2020-03-31 00:00:00,56875
PK,2020-04-02 00:00:00,16429
PL,2020-03-24 00:00:00,5992
PL,2020-03-25 00:00:00,8296
PL,2020-03-27 00:00:00,8296
PL,2020-03-30 00:00:00,15688
PL,2020-03-31 00:00:00,40702
PL,2020-04-02 00:00:00,23668
PR,2020-03-25 00:00:00,620
PR,2020-03-27 00:00:00,620
PR,2020-03-30 00:00:00,1580
PS,2020-03-30 00:00:00,1820
PT,2020-03-24 00:00:00,28700
PT,2020-03-25 00:00:00,44115
PT,2020-03-27 00:00:00,44115
PT,2020-03-30 00:00:00,82140
PT,2020-03-31 00:00:00,205075
PT,2020-04-02 00:00:00,113697
PY,2020-03-25 00:00:00,740
PY,2020-03-27 00:00:00,740
PY,2020-03-30 00:00:00,1040
PY,2020-03-31 00:00:00,1424
PY,2020-04-02 00:00:00,863
QA,2020-03-24 00:00:00,2400
QA,2020-03-25 00:00:00,2400
QA,2020-03-27 00:00:00,2400
QA,2020-03-30 00:00:00,2400
QA,2020-03-31 00:00:00,846
QA,2020-04-02 00:00:00,584
RO,2020-03-24 00:00:00,4608
RO,2020-03-25 00:00:00,9060
RO,2020-03-27 00:00:00,9060
RO,2020-03-30 00:00:00,12920
RO,2020-03-31 00:00:00,51407
RO,2020-04-02 00:00:00,37884
RS,2020-03-24 00:00:00,2490
RS,2020-03-25 00:00:00,3030
RS,2020-03-27 00:00:00,3030
RS,2020-03-30 00:00:00,5280
RS,2020-03-31 00:00:00,16442
RS,2020-04-02 00:00:00,13663
RU,2020-03-24 00:00:00,4380
RU,2020-03-25 00:00:00,6580
RU,2020-03-27 00:00:00,6580
RU,2020-03-30 00:00:00,10360
RU,2020-03-31 00:00:00,23740
RU,2020-04-02 00:00:00,36748
RW,2020-03-25 00:00:00,800
RW,2020-03-27 00:00:00,800
RW,2020-03-30 00:00:00,1000
RW,2020-03-31 00:00:00,2000
RW,2020-04-02 00:00:00,2000
SA,2020-03-24 00:00:00,5110
SA,2020-03-25 00:00:00,7670
SA,2020-03-27 00:00:00,7670
SA,2020-03-30 00:00:00,11040
SA,2020-03-31 00:00:00,18796
SA,2020-04-02 00:00:00,10198
SC,2020-03-25 00:00:00,90
SC,2020-03-27 00:00:00,90
SC,2020-03-30 00:00:00,90
SC,2020-03-31 00:00:00,200
SC,2020-04-02 00:00:00,200
SD,2020-03-25 00:00:00,280
SD,2020-03-27 00:00:00,280
SD,2020-03-30 00:00:00,280
SD,2020-03-31 00:00:00,5000
SD,2020-04-02 00:00:00,5000
SE,2020-03-24 00:00:00,30230
SE,2020-03-25 00:00:00,43500
SE,2020-03-27 00:00:00,43500
SE,2020-03-30 00:00:00,46035
SE,2020-03-31 00:00:00,60622
SE,2020-04-02 00:00:00,40676
SG,2020-03-24 00:00:00,764
SG,2020-03-25 00:00:00,837
SG,2020-03-27 00:00:00,837
SG,2020-03-30 00:00:00,1098
SG,2020-03-31 00:00:00,926
SG,2020-04-02 00:00:00,10500
SI,2020-03-24 00:00:00,4168
SI,2020-03-25 00:00:00,4400
SI,2020-03-27 00:00:00,4400
SI,2020-03-30 00:00:00,8780
SI,2020-03-31 00:00:00,9626
SI,2020-04-02 00:00:00,9000
SK,2020-03-24 00:00:00,1480
SK,2020-03-25 00:00:00,2103
SK,2020-03-27 00:00:00,2103
SK,2020-03-30 00:00:00,2951
SK,2020-03-31 00:00:00,6000
SK,2020-04-02 00:00:00,6000
SM,2020-03-30 00:00:00,1979
SM,2020-03-31 00:00:00,3129
SM,2020-04-02 00:00:00,1773
SN,2020-03-24 00:00:00,670
SN,2020-03-25 00:00:00,990
SN,2020-03-27 00:00:00,990
SN,2020-03-30 00:00:00,1190
SN,2020-03-31 00:00:00,3000
SN,2020-04-02 00:00:00,3000
SO,2020-03-25 00:00:00,260
SO,2020-03-27 00:00:00,260
SO,2020-03-30 00:00:00,280
SO,2020-03-31 00:00:00,3000
SO,2020-04-02 00:00:00,2000
SR,2020-03-25 00:00:00,100
SR,2020-03-27 00:00:00,100
SR,2020-03-30 00:00:00,100
SR,2020-03-31 00:00:00,500
SR,2020-04-02 00:00:00,500
SV,2020-03-30 00:00:00,255
SV,2020-03-31 00:00:00,300
SV,2020-04-02 00:00:00,410
SY,2020-03-25 00:00:00,30
SY,2020-03-27 00:00:00,30
SY,2020-03-30 00:00:00,300
SZ,2020-03-30 00:00:00,110
SZ,2020-03-31 00:00:00,120
SZ,2020-04-02 00:00:00,120
TD,2020-03-25 00:00:00,280
TD,2020-03-27 00:00:00,280
TD,2020-03-30 00:00:00,280
TD,2020-03-31 00:00:00,500
TD,2020-04-02 00:00:00,500
TG,2020-03-25 00:00:00,263
TG,2020-03-27 00:00:00,263
TG,2020-03-30 00:00:00,313
TG,2020-03-31 00:00:00,729
TG,2020-04-02 00:00:00,2117
TH,2020-03-24 00:00:00,4067
TH,2020-03-25 00:00:00,6825
TH,2020-03-27 00:00:00,6825
TH,2020-03-30 00:00:00,8629
TH,2020-03-31 00:00:00,10988
TH,2020-04-02 00:00:00,7001
TL,2020-03-25 00:00:00,30
TL,2020-03-27 00:00:00,30
TL,2020-03-30 00:00:00,30
TN,2020-03-24 00:00:00,890
TN,2020-03-25 00:00:00,1140
TN,2020-03-27 00:00:00,1140
TN,2020-03-30 00:00:00,2270
TN,2020-03-31 00:00:00,7993
TN,2020-04-02 00:00:00,6134
TR,2020-03-24 00:00:00,24720
TR,2020-03-25 00:00:00,56160
TR,2020-03-27 00:00:00,56160
TR,2020-03-30 00:00:00,56980
TR,2020-03-31 00:00:00,197535
TR,2020-04-02 00:00:00,361063
TT,2020-03-25 00:00:00,1140
TT,2020-03-27 00:00:00,1140
TT,2020-03-30 00:00:00,1320
TT,2020-03-31 00:00:00,3000
TT,2020-04-02 00:00:00,3000
TW,2020-03-24 00:00:00,293
TW,2020-03-25 00:00:00,470
TW,2020-03-27 00:00:00,470
TW,2020-03-30 00:00:00,534
TZ,2020-03-25 00:00:00,370
TZ,2020-03-27 00:00:00,370
TZ,2020-03-30 00:00:00,380
TZ,2020-03-31 00:00:00,1000
TZ,2020-04-02 00:00:00,1000
UA,2020-03-24 00:00:00,730
UA,2020-03-25 00:00:00,1130
UA,2020-03-27 00:00:00,1130
UA,2020-03-30 00:00:00,3100
UA,2020-03-31 00:00:00,12986
UA,2020-04-02 00:00:00,20717
UG,2020-03-25 00:00:00,340
UG,2020-03-27 00:00:00,340
UG,2020-03-30 00:00:00,430
UG,2020-03-31 00:00:00,1100
UG,2020-04-02 00:00:00,1100
US,2020-03-24 00:00:00,771570
US,2020-03-25 00:00:00,1058175
US,2020-03-27 00:00:00,1058175
US,2020-03-30 00:00:00,1135180
US,2020-03-31 00:00:00,3750862
US,2020-04-02 00:00:00,4906071
UY,2020-03-24 00:00:00,1350
UY,2020-03-25 00:00:00,1620
UY,2020-03-27 00:00:00,1620
UY,2020-03-30 00:00:00,2380
UY,2020-03-31 00:00:00,5000
UY,2020-04-02 00:00:00,5000
UZ,2020-03-25 00:00:00,1000
UZ,2020-03-27 00:00:00,1000
UZ,2020-03-30 00:00:00,1760
UZ,2020-03-31 00:00:00,3356
UZ,2020-04-02 00:00:00,2561
VA,2020-03-30 00:00:00,60
VC,2020-03-30 00:00:00,30
VC,2020-03-31 00:00:00,60
VC,2020-04-02 00:00:00,60
VE,2020-03-24 00:00:00,770
VE,2020-03-25 00:00:00,910
VE,2020-03-27 00:00:00,910
VE,2020-03-30 00:00:00,1070
VE,2020-03-31 00:00:00,10000
VE,2020-04-02 00:00:00,10000
VN,2020-03-24 00:00:00,244
VN,2020-03-25 00:00:00,268
VN,2020-03-27 00:00:00,268
VN,2020-03-30 00:00:00,326
VN,2020-03-31 00:00:00,500
VN,2020-04-02 00:00:00,500
ZA,2020-03-25 00:00:00,14180
ZA,2020-03-27 00:00:00,14180
ZA,2020-03-30 00:00:00,23400
ZA,2020-03-31 00:00:00,19349
ZA,2020-04-02 00:00:00,15000
ZM,2020-03-25 00:00:00,370
ZM,2020-03-27 00:00:00,370
ZM,2020-03-30 00:00:00,470
ZM,2020-03-31 00:00:00,2000
ZM,2020-04-02 00:00:00,2000
ZW,2020-03-25 00:00:00,280
ZW,2020-03-27 00:00:00,280
ZW,2020-03-30 00:00:00,300
ZW,2020-03-31 00:00:00,3000
ZW,2020-04-02 00:00:00,3000
