Code,Date,Estimates
AE,2020-03-24 00:00:00,1584
AE,2020-03-25 00:00:00,2480
AE,2020-03-27 00:00:00,2480
AE,2020-03-28 00:00:00,2480
AF,2020-03-25 00:00:00,1480
AF,2020-03-27 00:00:00,1480
AF,2020-03-28 00:00:00,1480
AG,2020-03-25 00:00:00,30
AG,2020-03-27 00:00:00,30
AG,2020-03-28 00:00:00,30
AL,2020-03-24 00:00:00,1040
AL,2020-03-25 00:00:00,1230
AL,2020-03-27 00:00:00,1230
AL,2020-03-28 00:00:00,1230
AM,2020-03-24 00:00:00,1940
AM,2020-03-25 00:00:00,2650
AM,2020-03-27 00:00:00,2650
AM,2020-03-28 00:00:00,2650
AO,2020-03-25 00:00:00,270
AO,2020-03-27 00:00:00,270
AO,2020-03-28 00:00:00,270
AR,2020-03-24 00:00:00,2660
AR,2020-03-25 00:00:00,3010
AR,2020-03-27 00:00:00,3010
AR,2020-03-28 00:00:00,3010
AS,2020-03-25 00:00:00,20
AS,2020-03-27 00:00:00,20
AS,2020-03-28 00:00:00,20
AT,2020-03-24 00:00:00,32496
AT,2020-03-25 00:00:00,62023
AT,2020-03-27 00:00:00,62023
AT,2020-03-28 00:00:00,62023
AU,2020-03-24 00:00:00,8622
AU,2020-03-25 00:00:00,11006
AU,2020-03-27 00:00:00,11006
AU,2020-03-28 00:00:00,11006
AZ,2020-03-24 00:00:00,720
AZ,2020-03-25 00:00:00,870
AZ,2020-03-27 00:00:00,870
AZ,2020-03-28 00:00:00,870
BA,2020-03-24 00:00:00,1280
BA,2020-03-25 00:00:00,1660
BA,2020-03-27 00:00:00,1660
BA,2020-03-28 00:00:00,1660
BB,2020-03-25 00:00:00,190
BB,2020-03-27 00:00:00,190
BB,2020-03-28 00:00:00,190
BD,2020-03-25 00:00:00,780
BD,2020-03-27 00:00:00,780
BD,2020-03-28 00:00:00,780
BE,2020-03-24 00:00:00,32731
BE,2020-03-25 00:00:00,38369
BE,2020-03-27 00:00:00,38369
BE,2020-03-28 00:00:00,38369
BF,2020-03-25 00:00:00,2280
BF,2020-03-27 00:00:00,2280
BF,2020-03-28 00:00:00,2280
BG,2020-03-24 00:00:00,2010
BG,2020-03-25 00:00:00,2180
BG,2020-03-27 00:00:00,2180
BG,2020-03-28 00:00:00,2180
BH,2020-03-24 00:00:00,5236
BH,2020-03-25 00:00:00,6416
BH,2020-03-27 00:00:00,6416
BH,2020-03-28 00:00:00,6416
BJ,2020-03-25 00:00:00,310
BJ,2020-03-27 00:00:00,310
BJ,2020-03-28 00:00:00,310
BN,2020-03-24 00:00:00,910
BN,2020-03-25 00:00:00,1090
BN,2020-03-27 00:00:00,1090
BN,2020-03-28 00:00:00,1090
BO,2020-03-25 00:00:00,640
BO,2020-03-27 00:00:00,640
BO,2020-03-28 00:00:00,640
BR,2020-03-24 00:00:00,32580
BR,2020-03-25 00:00:00,44020
BR,2020-03-27 00:00:00,44020
BR,2020-03-28 00:00:00,44020
BS,2020-03-25 00:00:00,60
BS,2020-03-27 00:00:00,60
BS,2020-03-28 00:00:00,60
BT,2020-03-25 00:00:00,83
BT,2020-03-27 00:00:00,83
BT,2020-03-28 00:00:00,83
BY,2020-03-24 00:00:00,405
BY,2020-03-25 00:00:00,405
BY,2020-03-27 00:00:00,405
BY,2020-03-28 00:00:00,405
BZ,2020-03-25 00:00:00,30
BZ,2020-03-27 00:00:00,30
BZ,2020-03-28 00:00:00,30
CA,2020-03-24 00:00:00,19083
CA,2020-03-25 00:00:00,27521
CA,2020-03-27 00:00:00,27521
CA,2020-03-28 00:00:00,27521
CF,2020-03-25 00:00:00,280
CF,2020-03-27 00:00:00,280
CF,2020-03-28 00:00:00,280
CG,2020-03-25 00:00:00,290
CG,2020-03-25 00:00:00,900
CG,2020-03-27 00:00:00,290
CG,2020-03-27 00:00:00,900
CG,2020-03-28 00:00:00,290
CG,2020-03-28 00:00:00,900
CI,2020-03-25 00:00:00,1460
CI,2020-03-27 00:00:00,1460
CI,2020-03-28 00:00:00,1460
CL,2020-03-24 00:00:00,7460
CL,2020-03-25 00:00:00,9220
CL,2020-03-27 00:00:00,9220
CL,2020-03-28 00:00:00,9220
CM,2020-03-25 00:00:00,1320
CM,2020-03-27 00:00:00,1320
CM,2020-03-28 00:00:00,1320
CN-HK,2020-03-24 00:00:00,712
CN-HK,2020-03-25 00:00:00,772
CN-HK,2020-03-27 00:00:00,772
CN-HK,2020-03-28 00:00:00,772
CN-HK,2020-03-30 00:00:00,1036
CN-HK,2020-03-31 00:00:00,1036
CN-HK,2020-04-02 00:00:00,1036
CN,2020-03-24 00:00:00,13000
CO,2020-03-24 00:00:00,2350
CO,2020-03-25 00:00:00,3997
CO,2020-03-27 00:00:00,3997
CO,2020-03-28 00:00:00,3997
CR,2020-03-24 00:00:00,1340
CR,2020-03-25 00:00:00,1770
CR,2020-03-27 00:00:00,1770
CR,2020-03-28 00:00:00,1770
CU,2020-03-25 00:00:00,960
CU,2020-03-27 00:00:00,960
CU,2020-03-28 00:00:00,960
CV,2020-03-25 00:00:00,50
CV,2020-03-27 00:00:00,50
CV,2020-03-28 00:00:00,50
CY,2020-03-24 00:00:00,1180
CY,2020-03-25 00:00:00,3020
CY,2020-03-27 00:00:00,3020
CY,2020-03-28 00:00:00,3020
CZ,2020-03-24 00:00:00,4000
CZ,2020-03-25 00:00:00,7945
CZ,2020-03-27 00:00:00,7945
CZ,2020-03-28 00:00:00,7945
DE,2020-03-24 00:00:00,62016
DE,2020-03-25 00:00:00,280810
DE,2020-03-27 00:00:00,280810
DE,2020-03-28 00:00:00,280810
DJ,2020-03-25 00:00:00,50
DJ,2020-03-27 00:00:00,50
DJ,2020-03-28 00:00:00,50
DK,2020-03-24 00:00:00,27060
DK,2020-03-25 00:00:00,34860
DK,2020-03-27 00:00:00,34860
DK,2020-03-28 00:00:00,34860
DM,2020-03-25 00:00:00,40
DM,2020-03-27 00:00:00,40
DM,2020-03-28 00:00:00,40
DO,2020-03-24 00:00:00,2450
DO,2020-03-25 00:00:00,3120
DO,2020-03-27 00:00:00,3120
DO,2020-03-28 00:00:00,3120
DZ,2020-03-24 00:00:00,3774
DZ,2020-03-25 00:00:00,4008
DZ,2020-03-27 00:00:00,4008
DZ,2020-03-28 00:00:00,4008
EC,2020-03-24 00:00:00,7848
EC,2020-03-25 00:00:00,10820
EC,2020-03-27 00:00:00,10820
EC,2020-03-28 00:00:00,10820
EE,2020-03-24 00:00:00,2816
EE,2020-03-25 00:00:00,3690
EE,2020-03-27 00:00:00,3690
EE,2020-03-28 00:00:00,3690
EG,2020-03-25 00:00:00,19500
EG,2020-03-27 00:00:00,19500
EG,2020-03-28 00:00:00,19500
ER,2020-03-25 00:00:00,260
ER,2020-03-27 00:00:00,260
ER,2020-03-28 00:00:00,260
ES,2020-03-24 00:00:00,343397
ES,2020-03-25 00:00:00,638707
ES,2020-03-27 00:00:00,638707
ES,2020-03-28 00:00:00,638707
ET,2020-03-25 00:00:00,370
ET,2020-03-27 00:00:00,370
ET,2020-03-28 00:00:00,370
FI,2020-03-24 00:00:00,3101
FI,2020-03-25 00:00:00,3408
FI,2020-03-27 00:00:00,3408
FI,2020-03-28 00:00:00,3408
FJ,2020-03-25 00:00:00,60
FJ,2020-03-27 00:00:00,60
FJ,2020-03-28 00:00:00,60
FR,2020-03-24 00:00:00,246840
FR,2020-03-25 00:00:00,307472
FR,2020-03-27 00:00:00,307472
FR,2020-03-28 00:00:00,307472
GA,2020-03-25 00:00:00,80
GA,2020-03-27 00:00:00,80
GA,2020-03-28 00:00:00,80
GB,2020-03-24 00:00:00,233133
GB,2020-03-25 00:00:00,290909
GB,2020-03-27 00:00:00,290909
GB,2020-03-28 00:00:00,290909
GD,2020-03-25 00:00:00,30
GD,2020-03-27 00:00:00,30
GD,2020-03-28 00:00:00,30
GE,2020-03-24 00:00:00,610
GE,2020-03-25 00:00:00,730
GE,2020-03-27 00:00:00,730
GE,2020-03-28 00:00:00,730
GG,2020-03-25 00:00:00,250
GG,2020-03-27 00:00:00,250
GG,2020-03-28 00:00:00,250
GH,2020-03-25 00:00:00,1040
GH,2020-03-27 00:00:00,1040
GH,2020-03-28 00:00:00,1040
GM,2020-03-25 00:00:00,155
GM,2020-03-27 00:00:00,155
GM,2020-03-28 00:00:00,155
GN,2020-03-25 00:00:00,290
GN,2020-03-27 00:00:00,290
GN,2020-03-28 00:00:00,290
GQ,2020-03-25 00:00:00,110
GQ,2020-03-27 00:00:00,110
GQ,2020-03-28 00:00:00,110
GR,2020-03-24 00:00:00,6950
GR,2020-03-25 00:00:00,7430
GR,2020-03-27 00:00:00,7430
GR,2020-03-28 00:00:00,7430
GT,2020-03-25 00:00:00,335
GT,2020-03-27 00:00:00,335
GT,2020-03-28 00:00:00,335
GU,2020-03-25 00:00:00,580
GU,2020-03-27 00:00:00,580
GU,2020-03-28 00:00:00,580
GY,2020-03-25 00:00:00,70
GY,2020-03-27 00:00:00,70
GY,2020-03-28 00:00:00,70
HN,2020-03-25 00:00:00,720
HN,2020-03-27 00:00:00,720
HN,2020-03-28 00:00:00,720
HR,2020-03-24 00:00:00,3150
HR,2020-03-25 00:00:00,4180
HR,2020-03-27 00:00:00,4180
HR,2020-03-28 00:00:00,4180
HT,2020-03-25 00:00:00,320
HT,2020-03-27 00:00:00,320
HT,2020-03-28 00:00:00,320
HU,2020-03-24 00:00:00,1336
HU,2020-03-25 00:00:00,2113
HU,2020-03-27 00:00:00,2113
HU,2020-03-28 00:00:00,2113
CH,2020-03-24 00:00:00,51651
CH,2020-03-25 00:00:00,82430
CH,2020-03-27 00:00:00,82430
CH,2020-03-28 00:00:00,82430
ID,2020-03-24 00:00:00,8685
ID,2020-03-25 00:00:00,15800
ID,2020-03-27 00:00:00,15800
ID,2020-03-28 00:00:00,15800
IE,2020-03-24 00:00:00,4852
IE,2020-03-25 00:00:00,7029
IE,2020-03-27 00:00:00,7029
IE,2020-03-28 00:00:00,7029
IL,2020-03-24 00:00:00,3407
IL,2020-03-25 00:00:00,10671
IL,2020-03-27 00:00:00,10671
IL,2020-03-28 00:00:00,10671
IM,2020-03-25 00:00:00,250
IM,2020-03-27 00:00:00,250
IM,2020-03-28 00:00:00,250
IN,2020-03-24 00:00:00,4680
IN,2020-03-25 00:00:00,5620
IN,2020-03-27 00:00:00,5620
IN,2020-03-28 00:00:00,5620
IQ,2020-03-24 00:00:00,5320
IQ,2020-03-25 00:00:00,6320
IQ,2020-03-27 00:00:00,6320
IQ,2020-03-28 00:00:00,6320
IR,2020-03-24 00:00:00,902241
IR,2020-03-25 00:00:00,950195
IR,2020-03-27 00:00:00,950195
IR,2020-03-28 00:00:00,950195
IS,2020-03-24 00:00:00,3134
IS,2020-03-25 00:00:00,4551
IS,2020-03-27 00:00:00,4551
IS,2020-03-28 00:00:00,4551
IT,2020-03-24 00:00:00,751960
IT,2020-03-25 00:00:00,1003492
IT,2020-03-27 00:00:00,1003492
IT,2020-03-28 00:00:00,1003492
JE,2020-03-25 00:00:00,180
JE,2020-03-27 00:00:00,180
JE,2020-03-28 00:00:00,180
JM,2020-03-25 00:00:00,270
JM,2020-03-27 00:00:00,270
JM,2020-03-28 00:00:00,270
JO,2020-03-24 00:00:00,1120
JO,2020-03-25 00:00:00,1540
JO,2020-03-27 00:00:00,1540
JO,2020-03-28 00:00:00,1540
JP,2020-03-24 00:00:00,11280
JP,2020-03-25 00:00:00,10598
JP,2020-03-27 00:00:00,10598
JP,2020-03-28 00:00:00,10598
KE,2020-03-25 00:00:00,500
KE,2020-03-27 00:00:00,500
KE,2020-03-28 00:00:00,500
KG,2020-03-25 00:00:00,840
KG,2020-03-27 00:00:00,840
KG,2020-03-28 00:00:00,840
KH,2020-03-24 00:00:00,860
KH,2020-03-25 00:00:00,930
KH,2020-03-27 00:00:00,930
KH,2020-03-28 00:00:00,930
KR,2020-03-24 00:00:00,26883
KR,2020-03-25 00:00:00,18274
KR,2020-03-27 00:00:00,18274
KR,2020-03-28 00:00:00,18274
KW,2020-03-24 00:00:00,1890
KW,2020-03-25 00:00:00,1910
KW,2020-03-27 00:00:00,1910
KW,2020-03-28 00:00:00,1910
KZ,2020-03-24 00:00:00,620
KZ,2020-03-25 00:00:00,1440
KZ,2020-03-27 00:00:00,1440
KZ,2020-03-28 00:00:00,1440
LA,2020-03-25 00:00:00,40
LA,2020-03-27 00:00:00,40
LA,2020-03-28 00:00:00,40
LB,2020-03-24 00:00:00,2560
LB,2020-03-25 00:00:00,3040
LB,2020-03-27 00:00:00,3040
LB,2020-03-28 00:00:00,3040
LK,2020-03-24 00:00:00,970
LK,2020-03-25 00:00:00,1020
LK,2020-03-27 00:00:00,1020
LK,2020-03-28 00:00:00,1020
LR,2020-03-25 00:00:00,280
LR,2020-03-27 00:00:00,280
LR,2020-03-28 00:00:00,280
LT,2020-03-24 00:00:00,1232
LT,2020-03-25 00:00:00,2130
LT,2020-03-27 00:00:00,2130
LT,2020-03-28 00:00:00,2130
LU,2020-03-24 00:00:00,8750
LU,2020-03-25 00:00:00,10990
LU,2020-03-27 00:00:00,10990
LU,2020-03-28 00:00:00,10990
LV,2020-03-24 00:00:00,1440
LV,2020-03-25 00:00:00,1550
LV,2020-03-27 00:00:00,1550
LV,2020-03-28 00:00:00,1550
LY,2020-03-25 00:00:00,30
LY,2020-03-27 00:00:00,30
LY,2020-03-28 00:00:00,30
MA,2020-03-24 00:00:00,1430
MA,2020-03-25 00:00:00,1700
MA,2020-03-27 00:00:00,1700
MA,2020-03-28 00:00:00,1700
MC,2020-03-25 00:00:00,250
MC,2020-03-27 00:00:00,250
MC,2020-03-28 00:00:00,250
MD,2020-03-24 00:00:00,940
MD,2020-03-25 00:00:00,1250
MD,2020-03-27 00:00:00,1250
MD,2020-03-28 00:00:00,1250
ME,2020-03-25 00:00:00,940
ME,2020-03-27 00:00:00,940
ME,2020-03-28 00:00:00,940
MG,2020-03-25 00:00:00,420
MG,2020-03-27 00:00:00,420
MG,2020-03-28 00:00:00,420
MK,2020-03-25 00:00:00,1624
MK,2020-03-27 00:00:00,1624
MK,2020-03-28 00:00:00,1624
MM,2020-03-25 00:00:00,50
MM,2020-03-27 00:00:00,50
MM,2020-03-28 00:00:00,50
MN,2020-03-25 00:00:00,120
MN,2020-03-27 00:00:00,120
MN,2020-03-28 00:00:00,120
MP,2020-03-25 00:00:00,20
MP,2020-03-27 00:00:00,20
MP,2020-03-28 00:00:00,20
MR,2020-03-25 00:00:00,270
MR,2020-03-27 00:00:00,270
MR,2020-03-28 00:00:00,270
MT,2020-03-24 00:00:00,856
MT,2020-03-25 00:00:00,1100
MT,2020-03-27 00:00:00,1100
MT,2020-03-28 00:00:00,1100
MU,2020-03-25 00:00:00,960
MU,2020-03-27 00:00:00,960
MU,2020-03-28 00:00:00,960
MV,2020-03-25 00:00:00,150
MV,2020-03-27 00:00:00,150
MV,2020-03-28 00:00:00,150
MX,2020-03-24 00:00:00,3160
MX,2020-03-25 00:00:00,11010
MX,2020-03-27 00:00:00,11010
MX,2020-03-28 00:00:00,11010
MY,2020-03-24 00:00:00,16217
MY,2020-03-25 00:00:00,20771
MY,2020-03-27 00:00:00,20771
MY,2020-03-28 00:00:00,20771
MZ,2020-03-25 00:00:00,50
MZ,2020-03-27 00:00:00,50
MZ,2020-03-28 00:00:00,50
NA,2020-03-25 00:00:00,133
NA,2020-03-27 00:00:00,133
NA,2020-03-28 00:00:00,133
NE,2020-03-25 00:00:00,320
NE,2020-03-27 00:00:00,320
NE,2020-03-28 00:00:00,320
NG,2020-03-25 00:00:00,920
NG,2020-03-27 00:00:00,920
NG,2020-03-28 00:00:00,920
NI,2020-03-25 00:00:00,270
NI,2020-03-27 00:00:00,270
NI,2020-03-28 00:00:00,270
NL,2020-03-24 00:00:00,218880
NL,2020-03-25 00:00:00,277400
NL,2020-03-27 00:00:00,277400
NL,2020-03-28 00:00:00,277400
NO,2020-03-24 00:00:00,18280
NO,2020-03-25 00:00:00,22586
NO,2020-03-27 00:00:00,22586
NO,2020-03-28 00:00:00,22586
NP,2020-03-25 00:00:00,270
NP,2020-03-27 00:00:00,270
NP,2020-03-28 00:00:00,270
NZ,2020-03-24 00:00:00,816
NZ,2020-03-25 00:00:00,2050
NZ,2020-03-27 00:00:00,2050
NZ,2020-03-28 00:00:00,2050
OM,2020-03-24 00:00:00,660
OM,2020-03-25 00:00:00,840
OM,2020-03-27 00:00:00,840
OM,2020-03-28 00:00:00,840
PA,2020-03-24 00:00:00,4748
PA,2020-03-25 00:00:00,8123
PA,2020-03-27 00:00:00,8123
PA,2020-03-28 00:00:00,8123
PE,2020-03-24 00:00:00,3630
PE,2020-03-25 00:00:00,4160
PE,2020-03-27 00:00:00,4160
PE,2020-03-28 00:00:00,4160
PG,2020-03-25 00:00:00,260
PG,2020-03-27 00:00:00,260
PG,2020-03-28 00:00:00,260
PH,2020-03-24 00:00:00,3942
PH,2020-03-25 00:00:00,11588
PH,2020-03-27 00:00:00,11588
PH,2020-03-28 00:00:00,11588
PK,2020-03-24 00:00:00,21875
PK,2020-03-25 00:00:00,30000
PK,2020-03-27 00:00:00,30000
PK,2020-03-28 00:00:00,30000
PL,2020-03-24 00:00:00,5992
PL,2020-03-25 00:00:00,8296
PL,2020-03-27 00:00:00,8296
PL,2020-03-28 00:00:00,8296
PR,2020-03-25 00:00:00,620
PR,2020-03-27 00:00:00,620
PR,2020-03-28 00:00:00,620
PT,2020-03-24 00:00:00,28700
PT,2020-03-25 00:00:00,44115
PT,2020-03-27 00:00:00,44115
PT,2020-03-28 00:00:00,44115
PY,2020-03-25 00:00:00,740
PY,2020-03-27 00:00:00,740
PY,2020-03-28 00:00:00,740
QA,2020-03-24 00:00:00,2400
QA,2020-03-25 00:00:00,2400
QA,2020-03-27 00:00:00,2400
QA,2020-03-28 00:00:00,2400
RO,2020-03-24 00:00:00,4608
RO,2020-03-25 00:00:00,9060
RO,2020-03-27 00:00:00,9060
RO,2020-03-28 00:00:00,9060
RS,2020-03-24 00:00:00,2490
RS,2020-03-25 00:00:00,3030
RS,2020-03-27 00:00:00,3030
RS,2020-03-28 00:00:00,3030
RU,2020-03-24 00:00:00,4380
RU,2020-03-25 00:00:00,6580
RU,2020-03-27 00:00:00,6580
RU,2020-03-28 00:00:00,6580
RW,2020-03-25 00:00:00,800
RW,2020-03-27 00:00:00,800
RW,2020-03-28 00:00:00,800
SA,2020-03-24 00:00:00,5110
SA,2020-03-25 00:00:00,7670
SA,2020-03-27 00:00:00,7670
SA,2020-03-28 00:00:00,7670
SC,2020-03-25 00:00:00,90
SC,2020-03-27 00:00:00,90
SC,2020-03-28 00:00:00,90
SD,2020-03-25 00:00:00,280
SD,2020-03-27 00:00:00,280
SD,2020-03-28 00:00:00,280
SE,2020-03-24 00:00:00,30230
SE,2020-03-25 00:00:00,43500
SE,2020-03-27 00:00:00,43500
SE,2020-03-28 00:00:00,43500
SG,2020-03-24 00:00:00,764
SG,2020-03-25 00:00:00,837
SG,2020-03-27 00:00:00,837
SG,2020-03-28 00:00:00,837
SI,2020-03-24 00:00:00,4168
SI,2020-03-25 00:00:00,4400
SI,2020-03-27 00:00:00,4400
SI,2020-03-28 00:00:00,4400
SK,2020-03-24 00:00:00,1480
SK,2020-03-25 00:00:00,2103
SK,2020-03-27 00:00:00,2103
SK,2020-03-28 00:00:00,2103
SN,2020-03-24 00:00:00,670
SN,2020-03-25 00:00:00,990
SN,2020-03-27 00:00:00,990
SN,2020-03-28 00:00:00,990
SO,2020-03-25 00:00:00,260
SO,2020-03-27 00:00:00,260
SO,2020-03-28 00:00:00,260
SR,2020-03-25 00:00:00,100
SR,2020-03-27 00:00:00,100
SR,2020-03-28 00:00:00,100
SY,2020-03-25 00:00:00,30
SY,2020-03-27 00:00:00,30
SY,2020-03-28 00:00:00,30
TD,2020-03-25 00:00:00,280
TD,2020-03-27 00:00:00,280
TD,2020-03-28 00:00:00,280
TG,2020-03-25 00:00:00,263
TG,2020-03-27 00:00:00,263
TG,2020-03-28 00:00:00,263
TH,2020-03-24 00:00:00,4067
TH,2020-03-25 00:00:00,6825
TH,2020-03-27 00:00:00,6825
TH,2020-03-28 00:00:00,6825
TL,2020-03-25 00:00:00,30
TL,2020-03-27 00:00:00,30
TL,2020-03-28 00:00:00,30
TN,2020-03-24 00:00:00,890
TN,2020-03-25 00:00:00,1140
TN,2020-03-27 00:00:00,1140
TN,2020-03-28 00:00:00,1140
TR,2020-03-24 00:00:00,24720
TR,2020-03-25 00:00:00,56160
TR,2020-03-27 00:00:00,56160
TR,2020-03-28 00:00:00,56160
TT,2020-03-25 00:00:00,1140
TT,2020-03-27 00:00:00,1140
TT,2020-03-28 00:00:00,1140
TW,2020-03-24 00:00:00,293
TW,2020-03-25 00:00:00,470
TW,2020-03-27 00:00:00,470
TW,2020-03-28 00:00:00,470
TZ,2020-03-25 00:00:00,370
TZ,2020-03-27 00:00:00,370
TZ,2020-03-28 00:00:00,370
UA,2020-03-24 00:00:00,730
UA,2020-03-25 00:00:00,1130
UA,2020-03-27 00:00:00,1130
UA,2020-03-28 00:00:00,1130
UG,2020-03-25 00:00:00,340
UG,2020-03-27 00:00:00,340
UG,2020-03-28 00:00:00,340
US,2020-03-24 00:00:00,771570
US,2020-03-25 00:00:00,1058175
US,2020-03-27 00:00:00,1058175
US,2020-03-28 00:00:00,1058175
UY,2020-03-24 00:00:00,1350
UY,2020-03-25 00:00:00,1620
UY,2020-03-27 00:00:00,1620
UY,2020-03-28 00:00:00,1620
UZ,2020-03-25 00:00:00,1000
UZ,2020-03-27 00:00:00,1000
UZ,2020-03-28 00:00:00,1000
VE,2020-03-24 00:00:00,770
VE,2020-03-25 00:00:00,910
VE,2020-03-27 00:00:00,910
VE,2020-03-28 00:00:00,910
VN,2020-03-24 00:00:00,244
VN,2020-03-25 00:00:00,268
VN,2020-03-27 00:00:00,268
VN,2020-03-28 00:00:00,268
ZA,2020-03-25 00:00:00,14180
ZA,2020-03-27 00:00:00,14180
ZA,2020-03-28 00:00:00,14180
ZM,2020-03-25 00:00:00,370
ZM,2020-03-27 00:00:00,370
ZM,2020-03-28 00:00:00,370
ZW,2020-03-25 00:00:00,280
ZW,2020-03-27 00:00:00,280
ZW,2020-03-28 00:00:00,280
